Schedule Results Log
=====================
This file contains results of multiple simulations
----------------------------------------

Execution Date: 2024-11-11 17:03:01
Execution Duration: 10245.86 seconds (2h50min)

Time 16: P1: OFF, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: ON, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 4] Lower Bound: 8674.839173818007
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: OFF, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: ON, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: OFF

[Update 5] Lower Bound: 8641.416642549091
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: OFF, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: OFF, P3: ON
Time 24: P1: ON, P2: OFF, P3: ON

[Update 6] Lower Bound: 8617.427180837863
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: OFF, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 7] Lower Bound: 8616.527312562052
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: OFF, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 8] Lower Bound: 8612.5097070914
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: OFF, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 9] Lower Bound: 8611.611380127191
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: OFF, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 10] Lower Bound: 8608.233578926758
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: ON, P3: ON
Time 22: P1: OFF, P2: ON, P3: ON
Time 23: P1: OFF, P2: OFF, P3: ON
Time 24: P1: ON, P2: ON, P3: ON

[Update 11] Lower Bound: 8605.870532607962
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: ON, P3: ON
Time 22: P1: OFF, P2: ON, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 12] Lower Bound: 8604.94480449491
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: ON, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 13] Lower Bound: 8556.235813479052
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: ON, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: OFF

[Update 14] Lower Bound: 8486.128500148387
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: OFF
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 15] Lower Bound: 8485.993126706326
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: OFF, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 16] Lower Bound: 8485.794406369805
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: OFF, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 17] Lower Bound: 8485.603825190401
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: OFF, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 18] Lower Bound: 8485.197097670032
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: OFF, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 19] Lower Bound: 8442.179589035273
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: OFF, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 20] Lower Bound: 8440.525678026612
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: OFF, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 21] Lower Bound: 8438.44622491127
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: OFF, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 22] Lower Bound: 8436.66332998841
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: OFF, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 23] Lower Bound: 8434.730782763547
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: OFF, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 24] Lower Bound: 8415.307560232182
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 25] Lower Bound: 8414.405626504727
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 26] Lower Bound: 8405.277484033764
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
